1285	Set Herramientas 15 Pzas Maleta KEATON
1286	Set Llave Angular
1287	Set Oring Metrico 900 Pzas
1288	Set Oring Pulgadas 25-43.82 330 Pzas
1289	Set Oring Pulgadas 440 Pzas
1290	Set Prensa G 3"-4"-5" UYUS
1292	Set Sierra y Broca Chapa
1294	Sierra Copa 16mm
1295	Sierra Copa 22mm
1296	Sierra Copa 32mm
1297	Sierra Copa 44mm
1298	Sierra Copa 54mm
1299	Sierra Copa 64mm
1300	Sierra Plegable KEATON
1330	Soplete Gas 160 Verde
1368	Sujetador Magnetico 3"
1369	Sujetador Magnetico para Soldar 4"/50lb (Sms04u)
1370	Sujetador Magnetico para Soldar 5"/75lb (Sms05u)
1422	Tenaza para Tierra UYUS (Pzs500)
1456	Tiza para Rallar Metal 5 Pzs
1457	Tizador
